timestamp,velocity_m_s,pressure_bar,power_W
1748352201.2230067,0.0,0.0,0.0
1748352201.2339485,0.0,0.0,0.0
1748352201.244934,0.0,0.0,0.0
1748352201.4423099,0.0,0.0,0.0
1748352201.4433408,0.0,0.0,0.0
1748352201.4530048,0.0,0.0,0.0
1748352201.4636598,0.0,0.0,0.0
1748352201.4728243,0.0,0.0,0.0
1748352201.4836702,0.0,0.0,0.0
1748352201.4936178,0.0,0.0,0.0
1748352201.5035646,0.0,0.0,0.0
1748352201.5130675,0.0,0.0,0.0
1748352201.5230813,0.0,0.0,0.0
1748352201.5342317,0.0,0.0,0.0
1748352201.5432692,0.0,0.0,0.0
1748352201.5534415,0.0,0.0,0.0
1748352201.5632522,0.0,0.0,0.0
1748352201.5733135,0.0,0.0,0.0
1748352201.5832036,0.0,0.0,0.0
1748352201.5937212,0.0,0.0,0.0
1748352201.6031613,0.0,0.0,0.0
1748352201.6132991,0.0,0.0,0.0
1748352201.6231604,0.0,0.0,0.0
1748352201.6332781,0.0,0.0,0.0
1748352201.6436288,0.0,0.0,0.0
1748352201.653562,0.0,0.0,0.0
1748352201.6631484,0.0,0.0,0.0
1748352201.6728804,0.0,0.0,0.0
1748352201.684615,0.0,0.0,0.0
1748352201.6928074,0.0,0.0,0.0
1748352201.7028956,0.0,0.0,0.0
1748352201.712807,0.0,0.0,0.0
1748352201.7227964,0.0,0.0,0.0
1748352201.733157,0.0,0.0,0.0
1748352201.7428405,0.0,0.0,0.0
1748352201.7528765,0.0,0.0,0.0
1748352201.763008,0.0,0.0,0.0
1748352201.7728155,0.0,0.0,0.0
1748352201.7830348,0.0,0.0,0.0
1748352201.7928767,0.0,0.0,0.0
1748352201.8032339,0.0,0.0,0.0
1748352201.8132088,0.0,0.0,0.0
1748352201.8231907,0.0,0.0,0.0
1748352201.8332212,0.0,0.0,0.0
1748352201.843174,0.0,0.0,0.0
1748352201.8531106,0.0,0.0,0.0
1748352201.8628128,0.0,0.0,0.0
1748352201.8730834,0.0,0.0,0.0
1748352201.884583,0.0,0.0,0.0
1748352201.8927896,0.0,0.0,0.0
1748352201.902974,0.0,0.0,0.0
1748352201.9136767,0.0,0.0,0.0
1748352201.9232016,0.0,0.0,0.0
1748352201.9346159,0.0,0.0,0.0
1748352201.9428005,0.0,0.0,0.0
1748352201.9536784,0.0,0.0,0.0
1748352201.9636886,0.0,0.0,0.0
1748352201.973667,0.0,0.0,0.0
1748352201.9845998,0.0,0.0,0.0
1748352201.9940171,0.0,0.0,0.0
1748352202.0030613,0.0,0.0,0.0
1748352202.0131533,0.0,0.0,0.0
1748352202.0228317,0.0,0.0,0.0
1748352202.0339272,0.0,0.0,0.0
1748352202.043157,0.0,0.0,0.0
1748352202.0532763,0.0,0.0,0.0
1748352202.0632174,0.0,0.0,0.0
1748352202.0733502,0.0,0.0,0.0
1748352202.0839891,0.0,0.0,0.0
1748352202.0933003,0.0,0.0,0.0
1748352202.103136,0.0,0.0,0.0
1748352202.1131058,0.0,0.0,0.0
1748352202.123116,0.0,0.0,0.0
1748352202.132829,0.0,0.0,0.0
1748352202.1434107,0.0,0.0,0.0
1748352202.1532223,0.0,0.0,0.0
1748352202.1630998,0.0,0.0,0.0
1748352202.1731207,0.0,0.0,0.0
1748352202.1832757,0.0,0.0,0.0
1748352202.193302,0.0,0.0,0.0
1748352202.2032197,0.0,0.0,0.0
1748352202.2135844,0.0,0.0,0.0
1748352202.223525,0.0,0.0,0.0
1748352202.233616,0.0,0.0,0.0
1748352202.2431047,0.0,0.0,0.0
1748352202.3359149,0.0,0.0,0.0
1748352202.3432126,0.0,0.0,0.0
1748352202.353229,0.0,0.0,0.0
1748352202.3630698,0.0,0.0,0.0
1748352202.373069,0.0,0.0,0.0
1748352202.3830504,0.0,0.0,0.0
1748352202.3931386,0.0,0.0,0.0
1748352202.4031532,0.0,0.0,0.0
1748352202.4131281,0.0,0.0,0.0
1748352202.4230611,0.0,0.0,0.0
1748352202.4330878,0.0,0.0,0.0
1748352202.44301,0.0,0.0,0.0
1748352202.4528668,0.0,0.0,0.0
1748352202.4631739,0.0,0.0,0.0
1748352202.473403,0.0,0.0,0.0
1748352202.4836273,0.0,0.0,0.0
1748352202.4927628,0.0,0.0,0.0
1748352202.5035698,0.0,0.0,0.0
1748352202.5135927,0.0,0.0,0.0
1748352202.5235662,0.0,0.0,0.0
1748352202.5330613,0.0,0.0,0.0
1748352202.5429912,0.0,0.0,0.0
1748352202.5527668,0.0,0.0,0.0
1748352202.563738,0.0,0.0,0.0
1748352202.5736713,0.0,0.0,0.0
1748352202.5836468,0.0,0.0,0.0
1748352202.5936174,0.0,0.0,0.0
1748352202.6027656,0.0,0.0,0.0
1748352202.6129298,0.0,0.0,0.0
1748352202.623597,0.0,0.0,0.0
1748352202.63357,0.0,0.0,0.0
1748352202.643246,0.0,0.0,0.0
1748352202.6528246,0.0,0.0,0.0
1748352202.6633844,0.0,0.0,0.0
1748352202.6734004,0.0,0.0,0.0
1748352202.683375,0.0,0.0,0.0
1748352202.6932163,0.0,0.0,0.0
1748352202.702876,0.0,0.0,0.0
1748352202.7128453,0.0,0.0,0.0
1748352202.7227807,0.0,0.0,0.0
1748352202.7327962,0.0,0.0,0.0
1748352202.7438579,0.0,0.0,0.0
1748352202.7537823,0.0,0.0,0.0
1748352202.76309,0.0,0.0,0.0
1748352202.7736874,0.0,0.0,0.0
1748352202.7828383,0.0,0.0,0.0
1748352202.7928135,0.0,0.0,0.0
1748352202.8037267,0.0,0.0,0.0
1748352202.8127635,0.0,0.0,0.0
1748352202.8237433,0.0,0.0,0.0
1748352202.8337116,0.0,0.0,0.0
1748352202.8437338,0.0,0.0,0.0
1748352202.8536575,0.0,0.0,0.0
1748352202.863633,0.0,0.0,0.0
1748352202.8736074,0.0,0.0,0.0
1748352202.883611,0.0,0.0,0.0
1748352202.8935542,0.0,0.0,0.0
1748352202.903527,0.0,0.0,0.0
1748352202.9130514,0.0,0.0,0.0
1748352202.9230435,0.0,0.0,0.0
1748352202.9330027,0.0,0.0,0.0
1748352202.9431841,0.0,0.0,0.0
1748352202.9531393,0.0,0.0,0.0
1748352202.9630735,0.0,0.0,0.0
1748352202.9730496,0.0,0.0,0.0
1748352202.9830208,0.0,0.0,0.0
1748352202.9934604,0.0,0.0,0.0
1748352203.0035315,0.0,0.0,0.0
1748352203.0134661,0.0,0.0,0.0
1748352203.0234518,0.0,0.0,0.0
1748352203.033412,0.0,0.0,0.0
1748352203.0433896,0.0,0.0,0.0
1748352203.0534415,0.0,0.0,0.0
1748352203.0633755,0.0,0.0,0.0
1748352203.073348,0.0,0.0,0.0
1748352203.0836587,0.0,0.0,0.0
1748352203.09291,0.0,0.0,0.0
1748352203.1035578,0.0,0.0,0.0
1748352203.1130676,0.0,0.0,0.0
1748352203.1230493,0.0,0.0,0.0
1748352203.133249,0.0,0.0,0.0
1748352203.1438196,0.0,0.0,0.0
1748352203.152838,0.0,0.0,0.0
1748352203.1637754,0.0,0.0,0.0
1748352203.1734793,0.0,0.0,0.0
1748352203.1834521,0.0,0.0,0.0
1748352203.1934297,0.0,0.0,0.0
1748352203.203398,0.0,0.0,0.0
1748352203.2133713,0.0,0.0,0.0
1748352203.2233458,0.0,0.0,0.0
1748352203.2327821,0.0,0.0,0.0
1748352203.2428253,0.0,0.0,0.0
1748352203.3358524,0.0,0.0,0.0
1748352203.3438275,0.0,0.0,0.0
1748352203.3528035,0.0,0.0,0.0
1748352203.3636148,0.0,0.0,0.0
1748352203.3728418,0.0,0.0,0.0
1748352203.3828135,0.0,0.0,0.0
1748352203.3928854,0.0,0.0,0.0
1748352203.4032319,0.0,0.0,0.0
1748352203.4133322,0.0,0.0,0.0
1748352203.4233024,0.0,0.0,0.0
1748352203.43297,0.0,0.0,0.0
1748352203.44291,0.0,0.0,0.0
1748352203.4530034,0.0,0.0,0.0
1748352203.462977,0.0,0.0,0.0
1748352203.472992,0.0,0.0,0.0
1748352203.48352,0.0,0.0,0.0
1748352203.4934666,0.0,0.0,0.0
1748352203.5034397,0.0,0.0,0.0
1748352203.5131695,0.0,0.0,0.0
1748352203.5231407,0.0,0.0,0.0
1748352203.5335011,0.0,0.0,0.0
1748352203.5434432,0.0,0.0,0.0
1748352203.5534525,0.0,0.0,0.0
1748352203.5628603,0.0,0.0,0.0
1748352203.5728433,0.0,0.0,0.0
1748352203.5832224,0.0,0.0,0.0
1748352203.593505,0.0,0.0,0.0
1748352203.6035185,0.0,0.0,0.0
1748352203.6132598,0.0,0.0,0.0
1748352203.623238,0.0,0.0,0.0
1748352203.633248,0.0,0.0,0.0
1748352203.6433363,0.0,0.0,0.0
1748352203.6534405,0.0,0.0,0.0
1748352203.6632845,0.0,0.0,0.0
1748352203.6732588,0.0,0.0,0.0
1748352203.6832697,0.0,0.0,0.0
1748352203.6938012,0.0,0.0,0.0
1748352203.703514,0.0,0.0,0.0
1748352203.7137508,0.0,0.0,0.0
1748352203.7247307,0.0,0.0,0.0
1748352203.7332363,0.0,0.0,0.0
1748352203.7432077,0.0,0.0,0.0
1748352203.753045,0.0,0.0,0.0
1748352203.7634048,0.0,0.0,0.0
1748352203.7728813,0.0,0.0,0.0
1748352203.7827966,0.0,0.0,0.0
1748352203.7932243,0.0,0.0,0.0
1748352203.8031995,0.0,0.0,0.0
1748352203.813405,0.0,0.0,0.0
1748352203.8233953,0.0,0.0,0.0
1748352203.8333585,0.0,0.0,0.0
1748352203.8436215,0.0,0.0,0.0
1748352203.853636,0.0,0.0,0.0
1748352203.8630276,0.0,0.0,0.0
1748352203.8730037,0.0,0.0,0.0
1748352203.8830156,0.0,0.0,0.0
1748352203.8930867,0.0,0.0,0.0
1748352203.9031055,0.0,0.0,0.0
1748352203.9133534,0.0,0.0,0.0
1748352203.9236927,0.0,0.0,0.0
1748352203.9336522,0.0,0.0,0.0
1748352203.9436746,0.0,0.0,0.0
1748352203.9535997,0.0,0.0,0.0
1748352203.9635732,0.0,0.0,0.0
1748352203.9730625,0.0,0.0,0.0
1748352203.9830735,0.0,0.0,0.0
1748352203.9930596,0.0,0.0,0.0
1748352204.0028906,0.0,0.0,0.0
1748352204.0129151,0.0,0.0,0.0
1748352204.022881,0.0,0.0,0.0
1748352204.0333064,0.0,0.0,0.0
1748352204.043638,0.0,0.0,0.0
1748352204.0536566,0.0,0.0,0.0
1748352204.0631664,0.0,0.0,0.0
1748352204.0731432,0.0,0.0,0.0
1748352204.0830672,0.0,0.0,0.0
1748352204.0934923,0.0,0.0,0.0
1748352204.1035085,0.0,0.0,0.0
1748352204.1131775,0.0,0.0,0.0
1748352204.1231549,0.0,0.0,0.0
1748352204.1331282,0.0,0.0,0.0
1748352204.142812,0.0,0.0,0.0
1748352204.152787,0.0,0.0,0.0
1748352204.1631286,0.0,0.0,0.0
1748352204.1729803,0.0,0.0,0.0
1748352204.1839402,0.0,0.0,0.0
1748352204.192914,0.0,0.0,0.0
1748352204.2032673,0.0,0.0,0.0
1748352204.2132008,0.0,0.0,0.0
1748352204.2231803,0.0,0.0,0.0
1748352204.2335157,0.0,0.0,0.0
1748352204.243461,0.0,0.0,0.0
1748352204.2528498,0.0,0.0,0.0
1748352204.3330007,0.0,0.0,0.0
1748352204.3429322,0.0,0.0,0.0
1748352204.352945,0.0,0.0,0.0
1748352204.36316,0.0,0.0,0.0
1748352204.3731399,0.0,0.0,0.0
1748352204.3831115,0.0,0.0,0.0
1748352204.3928034,0.0,0.0,0.0
1748352204.4028168,0.0,0.0,0.0
1748352204.4138145,0.0,0.0,0.0
1748352204.4229248,0.0,0.0,0.0
1748352204.4328566,0.0,0.0,0.0
1748352204.44283,0.0,0.0,0.0
1748352204.4534912,0.0,0.0,0.0
1748352204.4637468,0.0,0.0,0.0
1748352204.4734786,0.0,0.0,0.0
1748352204.483239,0.0,0.0,0.0
1748352204.493731,0.0,0.0,0.0
1748352204.5031493,0.0,0.0,0.0
1748352204.5133529,0.0,0.0,0.0
1748352204.5228155,0.0,0.0,0.0
1748352204.533736,0.0,0.0,0.0
1748352204.5427654,0.0,0.0,0.0
1748352204.55281,0.0,0.0,0.0
1748352204.5634806,0.0,0.0,0.0
1748352204.573458,0.0,0.0,0.0
1748352204.5827727,0.0,0.0,0.0
1748352204.5927837,0.0,0.0,0.0
1748352204.603718,0.0,0.0,0.0
1748352204.6136909,0.0,0.0,0.0
1748352204.6236634,0.0,0.0,0.0
1748352204.634634,0.0,0.0,0.0
1748352204.64361,0.0,0.0,0.0
1748352204.6535835,0.0,0.0,0.0
1748352204.6629524,0.0,0.0,0.0
1748352204.6736891,0.0,0.0,0.0
1748352204.6836631,0.0,0.0,0.0
1748352204.693009,0.0,0.0,0.0
1748352204.7032323,0.0,0.0,0.0
1748352204.71328,0.0,0.0,0.0
1748352204.7242565,0.0,0.0,0.0
1748352204.733551,0.0,0.0,0.0
1748352204.743524,0.0,0.0,0.0
1748352204.7534976,0.0,0.0,0.0
1748352204.7634773,0.0,0.0,0.0
1748352204.7734427,0.0,0.0,0.0
1748352204.7834566,0.0,0.0,0.0
1748352204.7934413,0.0,0.0,0.0
1748352204.8033636,0.0,0.0,0.0
1748352204.8134024,0.0,0.0,0.0
1748352204.822847,0.0,0.0,0.0
1748352204.8332627,0.0,0.0,0.0
1748352204.8432872,0.0,0.0,0.0
1748352204.853248,0.0,0.0,0.0
1748352204.8635674,0.0,0.0,0.0
1748352204.8731163,0.0,0.0,0.0
1748352204.8834536,0.0,0.0,0.0
1748352204.8934588,0.0,0.0,0.0
1748352204.9034421,0.0,0.0,0.0
1748352204.9128053,0.0,0.0,0.0
1748352204.9227824,0.0,0.0,0.0
1748352204.9337535,0.0,0.0,0.0
1748352204.9447246,0.0,0.0,0.0
1748352204.9536245,0.0,0.0,0.0
1748352204.9629436,0.0,0.0,0.0
1748352204.9735749,0.0,0.0,0.0
1748352204.9835854,0.0,0.0,0.0
1748352204.9935675,0.0,0.0,0.0
1748352205.0034928,0.0,0.0,0.0
1748352205.012823,0.0,0.0,0.0
1748352205.0252998,0.0,0.0,0.0
1748352205.033338,0.0,0.0,0.0
1748352205.0427659,0.0,0.0,0.0
1748352205.053785,0.0,0.0,0.0
1748352205.063713,0.0,0.0,0.0
1748352205.0747106,0.0,0.0,0.0
1748352205.0837054,0.0,0.0,0.0
1748352205.093668,0.0,0.0,0.0
1748352205.1036243,0.0,0.0,0.0
1748352205.1135867,0.0,0.0,0.0
1748352205.12356,0.0,0.0,0.0
1748352205.133285,0.0,0.0,0.0
1748352205.143295,0.0,0.0,0.0
1748352205.153219,0.0,0.0,0.0
1748352205.163474,0.0,0.0,0.0
1748352205.1741648,0.0,0.0,0.0
1748352205.1831417,0.0,0.0,0.0
1748352205.192775,0.0,0.0,0.0
1748352205.2033265,0.0,0.0,0.0
1748352205.2133024,0.0,0.0,0.0
1748352205.2232375,0.0,0.0,0.0
1748352205.2332118,0.0,0.0,0.0
1748352205.244182,0.0,0.0,0.0
1748352205.2536726,0.0,0.0,0.0
1748352205.3375027,0.0,0.0,0.0
1748352205.343487,0.0,0.0,0.0
1748352205.3535507,0.0,0.0,0.0
1748352205.363483,0.0,0.0,0.0
1748352205.373454,0.0,0.0,0.0
1748352205.3834305,0.0,0.0,0.0
1748352205.393441,0.0,0.0,0.0
1748352205.4034145,0.0,0.0,0.0
1748352205.4129097,0.0,0.0,0.0
1748352205.4238882,0.0,0.0,0.0
1748352205.4338775,0.0,0.0,0.0
1748352205.4428346,0.0,0.0,0.0
1748352205.4535017,0.0,0.0,0.0
1748352205.4630957,0.0,0.0,0.0
1748352205.472833,0.0,0.0,0.0
1748352205.483037,0.0,0.0,0.0
1748352205.4933796,0.0,0.0,0.0
1748352205.5035105,0.0,0.0,0.0
1748352205.5134468,0.0,0.0,0.0
1748352205.5234575,0.0,0.0,0.0
1748352205.5332806,0.0,0.0,0.0
1748352205.5442545,0.0,0.0,0.0
1748352205.5532684,0.0,0.0,0.0
1748352205.562812,0.0,0.0,0.0
1748352205.5748754,0.0,0.0,0.0
1748352205.5835934,0.0,0.0,0.0
1748352205.5931602,0.0,0.0,0.0
1748352205.6030393,0.0,0.0,0.0
1748352205.6129603,0.0,0.0,0.0
1748352205.6244235,0.0,0.0,0.0
1748352205.6336076,0.0,0.0,0.0
1748352205.6434672,0.0,0.0,0.0
1748352205.6527684,0.0,0.0,0.0
1748352205.6627996,0.0,0.0,0.0
1748352205.6737757,0.0,0.0,0.0
1748352205.6837459,0.0,0.0,0.0
1748352205.6937187,0.0,0.0,0.0
1748352205.7032187,0.0,0.0,0.0
1748352205.7131927,0.0,0.0,0.0
1748352205.7250764,0.0,0.0,0.0
1748352205.7327886,0.0,0.0,0.0
1748352205.7430859,0.0,0.0,0.0
1748352205.7538302,0.0,0.0,0.0
1748352205.7628202,0.0,0.0,0.0
1748352205.77316,0.0,0.0,0.0
1748352205.784443,0.0,0.0,0.0
1748352205.7932727,0.0,0.0,0.0
1748352205.8045943,0.0,0.0,0.0
1748352205.8129573,0.0,0.0,0.0
1748352205.8239315,0.0,0.0,0.0
1748352205.8329043,0.0,0.0,0.0
1748352205.8428786,0.0,0.0,0.0
1748352205.85289,0.0,0.0,0.0
1748352205.8628247,0.0,0.0,0.0
1748352205.8728395,0.0,0.0,0.0
1748352205.8831754,0.0,0.0,0.0
